id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sheet_admin,gxp.sheet.admin,model_gxp_controlled_sheet,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_sheet_author,gxp.sheet.author,model_gxp_controlled_sheet,gxp_spreadsheet_control.group_gxp_role_author,1,1,1,0
access_sheet_auditor,gxp.sheet.auditor,model_gxp_controlled_sheet,gxp_spreadsheet_control.group_gxp_role_auditor_readonly,1,0,0,0
access_ver_admin,gxp.ver.admin,model_gxp_sheet_version,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_ver_author,gxp.ver.author,model_gxp_sheet_version,gxp_spreadsheet_control.group_gxp_role_author,1,1,1,0
access_ver_reviewer,gxp.ver.reviewer,model_gxp_sheet_version,gxp_spreadsheet_control.group_gxp_role_reviewer,1,1,0,0
access_ver_approver,gxp.ver.approver,model_gxp_sheet_version,gxp_spreadsheet_control.group_gxp_role_approver,1,1,0,0
access_ver_auditor,gxp.ver.auditor,model_gxp_sheet_version,gxp_spreadsheet_control.group_gxp_role_auditor_readonly,1,0,0,0
access_signature_admin,gxp.sign.admin,model_gxp_signature_event,gxp_spreadsheet_control.group_gxp_role_admin,1,0,1,0
access_signature_auditor,gxp.sign.audit,model_gxp_signature_event,gxp_spreadsheet_control.group_gxp_role_auditor_readonly,1,0,0,0
access_audit_admin,gxp.audit.admin,model_gxp_audit_event,gxp_spreadsheet_control.group_gxp_role_admin,1,0,0,0
access_audit_auditor,gxp.audit.auditor,model_gxp_audit_event,gxp_spreadsheet_control.group_gxp_role_auditor_readonly,1,0,0,0
access_validation_admin,gxp.validation.admin,model_gxp_validation_package,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_validation_validator,gxp.validation.validator,model_gxp_validation_package,gxp_spreadsheet_control.group_gxp_role_validator,1,1,1,0
access_test_case_validator,gxp.test.validator,model_gxp_test_case,gxp_spreadsheet_control.group_gxp_role_validator,1,1,1,1
access_change_admin,gxp.change.admin,model_gxp_change_control,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_change_author,gxp.change.author,model_gxp_change_control,gxp_spreadsheet_control.group_gxp_role_author,1,1,1,0
access_review_admin,gxp.review.admin,model_gxp_periodic_review,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_review_reviewer,gxp.review.reviewer,model_gxp_periodic_review,gxp_spreadsheet_control.group_gxp_role_reviewer,1,1,1,0
access_sign_wizard,gxp.sign.wizard,model_gxp_sign_wizard,base.group_user,1,1,1,1
access_catalog_bp_admin,gxp.catalog.bp.admin,model_gxp_catalog_business_process,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_catalog_rt_admin,gxp.catalog.rt.admin,model_gxp_catalog_record_type,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_catalog_pr_admin,gxp.catalog.pr.admin,model_gxp_catalog_predicate_rule,gxp_spreadsheet_control.group_gxp_role_admin,1,1,1,0
access_catalog_bp_read,gxp.catalog.bp.read,model_gxp_catalog_business_process,base.group_user,1,0,0,0
access_catalog_rt_read,gxp.catalog.rt.read,model_gxp_catalog_record_type,base.group_user,1,0,0,0
access_catalog_pr_read,gxp.catalog.pr.read,model_gxp_catalog_predicate_rule,base.group_user,1,0,0,0
